id,explanation,counterbalance,task,threshold,robot,decision,decision_cat,sensitivity
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;3.7
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.2
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.8
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;13;3;5.0;Brutus;FR_ND_self;allocate to self;3.8
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.2
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.8
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;3.8
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.2
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.8
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;3.8
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.2
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;13;3;5.0;Brutus;FRR_MD_self;no intervention;4.8
id;shap;13;3;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;13;3;5.0;Brutus;CRR_ND_self;no intervention;3.8
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.3
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;1.7
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.7
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;4.0
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;3.8
id;shap;9;2;5.0;Brutus;FRR_MD_self;no intervention;4.4
id;shap;9;2;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;9;2;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;9;2;5.0;Brutus;CRR_ND_self;no intervention;0.6
id;shap;9;2;5.0;Brutus;CRR_ND_self;no intervention;2.0
id;shap;9;2;5.0;Brutus;CRR_ND_self;no intervention;1.2
id;shap;9;2;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;9;2;5.0;Brutus;CRR_ND_self;no intervention;2.0
id;shap;9;2;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;9;2;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;9;2;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;9;2;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;9;2;5.0;Brutus;CRR_ND_self;no intervention;3.8
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.4
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;3.5
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;3.1
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;3.5
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;3.8
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.4
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;5.0
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;5.0
id;shap;5;4;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;CRR_MD_robot;no intervention;5.4
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.4
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;5;4;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;2.0
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;CRR_MD_robot;no intervention;5.8
id;shap;5;4;5.0;Brutus;CRR_MD_robot;no intervention;6.0
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.4
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;5;4;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;5;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;5;4;5.0;Brutus;CRR_MD_robot;no intervention;5.5
id;shap;5;4;5.0;Brutus;CRR_ND_self;no intervention;2.0
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.3
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;1.7
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.7
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;4.0
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;3.9
id;shap;1;4;5.0;Brutus;FRR_MD_self;no intervention;4.4
id;shap;1;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;1;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;1;4;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;1;4;5.0;Brutus;FRR_MD_self;no intervention;4.6
id;shap;1;4;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;1;4;5.0;Brutus;CRR_ND_self;no intervention;2.0
id;shap;1;4;5.0;Brutus;CRR_MD_robot;no intervention;5.8
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;4.4
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;4.7
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;4.3
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;4.2
id;shap;1;2;3.5;Titus;CRR_ND_self;no intervention;2.0
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;4.2
id;shap;1;2;3.5;Titus;CRR_ND_self;no intervention;2.1
id;shap;1;2;3.5;Titus;CRR_ND_robot;no intervention;4.1
id;shap;1;2;3.5;Titus;CRR_ND_self;no intervention;2.0
id;shap;1;2;3.5;Titus;CRR_ND_robot;no intervention;4.1
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;4.7
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;5.5
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;5.1
id;shap;1;2;3.5;Titus;CRR_MD_robot;no intervention;4.3
id;shap;1;3;3.5;Titus;CRR_MD_robot;no intervention;4.5
id;shap;1;3;3.5;Titus;CRR_MD_robot;no intervention;5.5
id;shap;1;3;3.5;Titus;CRR_MD_robot;no intervention;4.2
id;shap;1;3;3.5;Titus;CRR_MD_robot;no intervention;4.5
id;shap;1;3;3.5;Titus;CRR_MD_robot;no intervention;5.1
id;shap;1;3;3.5;Titus;CRR_ND_self;no intervention;2.4
id;shap;1;3;3.5;Titus;CRR_MD_robot;no intervention;4.6
id;shap;1;3;3.5;Titus;CRR_MD_robot;no intervention;4.8
id;shap;1;3;3.5;Titus;CRR_MD_robot;no intervention;5.6
id;shap;1;3;3.5;Titus;CRR_ND_self;no intervention;2.5
id;shap;1;3;3.5;Titus;CRR_ND_robot;no intervention;3.9
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.3
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;1.7
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;2.5
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.5
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.1
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.9
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;4.1
id;shap;1;1;5.0;Brutus;CRR_ND_self;no intervention;3.9
id;shap;1;1;5.0;Brutus;FRR_MD_self;no intervention;4.2
id;shap;1;1;5.0;Brutus;CRR_MD_robot;no intervention;5.6
